intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.053,0.374])', '(Malic.acid in [0.173,0.237])', '(Ash in [0.379,0.497])', '(Acl in [0.601,0.653])', '(Mg in [0.152,0.152])', '(Phenols in [0.138,0.334])', '(Flavanoids in [0.285,0.3])', '(Nonflavanoid.phenols in [0.654,0.654])', '(Proanth in [0.297,0.385])', '(Color.int in [0.145,0.193])', '(Hue in [0.412,0.536])', '(OD in [0.417,0.539])', '(Proline in [0.15,0.287])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.736,0.81])', '(Malic.acid in [0.141,0.169])', '(Ash in [0.373,0.51])', '(Acl in [0.306,0.358])', '(Mg in [0.413,0.413])', '(Phenols in [0.655,0.8])', '(Flavanoids in [0.675,0.757])', '(Nonflavanoid.phenols in [0.346,0.346])', '(Proanth in [0.457,0.527])', '(Color.int in [0.709,0.728])', '(Hue in [0.66,0.773])', '(OD in [0.565,0.668])', '(Proline in [0.7,1.0])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.528,0.783])', '(Malic.acid in [0.229,0.629])', '(Ash in [0.386,0.458])', '(Acl in [0.364,0.439])', '(Mg in [0.359,0.359])', '(Phenols in [0.572,0.61])', '(Flavanoids in [0.483,0.544])', '(Nonflavanoid.phenols in [0.346,0.346])', '(Proanth in [0.394,0.621])', '(Color.int in [0.294,0.47])', '(Hue in [0.351,0.608])', '(OD in [0.539,0.631])', '(Proline in [0.287,0.558])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.312,0.374])', '(Malic.acid in [0.169,0.186])', '(Ash in [0.183,0.327])', '(Acl in [0.439,0.538])', '(Mg in [0.163,0.174])', '(Phenols in [0.421,0.421])', '(Flavanoids in [0.333,0.462])', '(Nonflavanoid.phenols in [0.231,0.346])', '(Proanth in [0.338,0.429])', '(Color.int in [0.159,0.25])', '(Hue in [0.577,0.701])', '(OD in [0.683,0.841])', '(Proline in [0.281,0.311])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.537,0.591])', '(Malic.acid in [0.571,0.69])', '(Ash in [0.366,0.588])', '(Acl in [0.509,0.682])', '(Mg in [0.446,0.543])', '(Phenols in [0.21,0.248])', '(Flavanoids in [0.074,0.122])', '(Nonflavanoid.phenols in [0.558,0.558])', '(Proanth in [0.297,0.331])', '(Color.int in [0.852,0.898])', '(Hue in [0.113,0.381])', '(OD in [0.1,0.1])', '(Proline in [0.297,0.397])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.504,0.668])', '(Malic.acid in [0.196,0.298])', '(Ash in [0.431,0.634])', '(Acl in [0.312,0.428])', '(Mg in [0.337,0.337])', '(Phenols in [0.562,0.628])', '(Flavanoids in [0.536,0.612])', '(Nonflavanoid.phenols in [0.25,0.308])', '(Proanth in [0.404,0.757])', '(Color.int in [0.241,0.42])', '(Hue in [0.567,0.649])', '(OD in [0.694,1.0])', '(Proline in [0.54,0.647])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.564,0.688])', '(Malic.acid in [0.339,0.38])', '(Ash in [0.392,0.425])', '(Acl in [0.509,0.624])', '(Mg in [0.207,0.217])', '(Phenols in [0.128,0.145])', '(Flavanoids in [0.034,0.072])', '(Nonflavanoid.phenols in [0.442,0.519])', '(Proanth in [0.073,0.196])', '(Color.int in [0.413,0.793])', '(Hue in [0.227,0.227])', '(OD in [0.144,0.435])', '(Proline in [0.24,0.358])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.715,0.783])', '(Malic.acid in [0.204,0.257])', '(Ash in [0.392,0.719])', '(Acl in [0.393,0.474])', '(Mg in [0.38,0.402])', '(Phenols in [0.679,0.679])', '(Flavanoids in [0.555,0.629])', '(Nonflavanoid.phenols in [0.154,0.442])', '(Proanth in [0.426,0.621])', '(Color.int in [0.308,0.427])', '(Hue in [0.794,0.794])', '(OD in [0.694,0.779])', '(Proline in [0.454,0.879])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.472])', '(Malic.acid in [0.004,1.0])', '(Ash in [0.196,0.281])', '(Acl in [0.451,0.595])', '(Mg in [0.174,0.174])', '(Phenols in [0.497,0.566])', '(Flavanoids in [0.405,0.487])', '(Nonflavanoid.phenols in [0.308,0.308])', '(Proanth in [0.322,0.505])', '(Color.int in [0.117,0.126])', '(Hue in [0.258,0.928])', '(OD in [0.668,0.675])', '(Proline in [0.0,0.073])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.172,0.211])', '(Malic.acid in [0.112,0.694])', '(Ash in [0.444,0.542])', '(Acl in [0.451,0.624])', '(Mg in [0.109,0.37])', '(Phenols in [0.314,0.386])', '(Flavanoids in [0.297,0.297])', '(Nonflavanoid.phenols in [0.538,0.596])', '(Proanth in [0.196,0.297])', '(Color.int in [0.126,0.16])', '(Hue in [0.32,1.0])', '(OD in [0.347,0.472])', '(Proline in [0.055,0.215])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.516,0.76])', '(Malic.acid in [0.159,0.18])', '(Ash in [0.288,0.333])', '(Acl in [0.0,0.277])', '(Mg in [0.283,0.326])', '(Phenols in [0.576,0.576])', '(Flavanoids in [0.42,0.511])', '(Nonflavanoid.phenols in [0.231,0.231])', '(Proanth in [0.274,0.495])', '(Color.int in [0.296,0.327])', '(Hue in [0.577,0.588])', '(OD in [0.779,0.849])', '(Proline in [0.54,0.551])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.671,0.864])', '(Malic.acid in [0.108,0.214])', '(Ash in [0.523,0.523])', '(Acl in [0.318,0.324])', '(Mg in [0.413,0.467])', '(Phenols in [0.834,0.99])', '(Flavanoids in [0.665,0.703])', '(Nonflavanoid.phenols in [0.096,0.192])', '(Proanth in [0.514,0.558])', '(Color.int in [0.527,0.623])', '(Hue in [0.392,0.423])', '(OD in [0.583,0.797])', '(Proline in [0.718,0.857])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.27,0.49])', '(Malic.acid in [0.022,0.055])', '(Ash in [0.0,0.144])', '(Acl in [0.22,0.486])', '(Mg in [0.087,0.087])', '(Phenols in [0.39,0.69])', '(Flavanoids in [0.35,0.599])', '(Nonflavanoid.phenols in [0.231,0.25])', '(Proanth in [0.199,0.59])', '(Color.int in [0.325,0.384])', '(Hue in [0.66,0.66])', '(OD in [0.697,0.808])', '(Proline in [0.16,0.165])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.184,0.184])', '(Malic.acid in [0.047,0.19])', '(Ash in [0.405,0.529])', '(Acl in [0.422,0.74])', '(Mg in [0.087,0.12])', '(Phenols in [0.214,0.352])', '(Flavanoids in [0.245,0.262])', '(Nonflavanoid.phenols in [0.5,0.731])', '(Proanth in [0.312,0.388])', '(Color.int in [0.088,0.107])', '(Hue in [0.619,0.856])', '(OD in [0.362,0.528])', '(Proline in [0.144,0.251])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.504,0.674])', '(Malic.acid in [0.122,0.298])', '(Ash in [0.634,0.654])', '(Acl in [0.428,0.653])', '(Mg in [0.337,0.337])', '(Phenols in [0.628,0.697])', '(Flavanoids in [0.612,0.614])', '(Nonflavanoid.phenols in [0.288,0.308])', '(Proanth in [0.621,0.757])', '(Color.int in [0.42,0.422])', '(Hue in [0.567,0.732])', '(OD in [0.524,0.694])', '(Proline in [0.647,0.718])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.184,0.374])', '(Malic.acid in [0.1,0.173])', '(Ash in [0.379,0.523])', '(Acl in [0.653,0.653])', '(Mg in [0.152,0.152])', '(Phenols in [0.138,0.545])', '(Flavanoids in [0.3,0.411])', '(Nonflavanoid.phenols in [0.558,0.654])', '(Proanth in [0.199,0.385])', '(Color.int in [0.155,0.193])', '(Hue in [0.412,0.464])', '(OD in [0.417,0.701])', '(Proline in [0.076,0.15])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.234,0.395])', '(Malic.acid in [0.361,0.608])', '(Ash in [0.327,0.51])', '(Acl in [0.422,0.624])', '(Mg in [0.457,0.457])', '(Phenols in [0.138,0.172])', '(Flavanoids in [0.093,0.215])', '(Nonflavanoid.phenols in [0.192,0.288])', '(Proanth in [0.23,0.268])', '(Color.int in [0.662,0.909])', '(Hue in [0.0,0.175])', '(OD in [0.066,0.262])', '(Proline in [0.144,0.412])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.472,0.54])', '(Malic.acid in [0.151,0.235])', '(Ash in [0.745,0.993])', '(Acl in [0.249,0.798])', '(Mg in [0.435,0.587])', '(Phenols in [0.559,0.569])', '(Flavanoids in [0.494,0.494])', '(Nonflavanoid.phenols in [0.385,0.635])', '(Proanth in [0.3,0.476])', '(Color.int in [0.22,0.317])', '(Hue in [0.629,0.67])', '(OD in [0.55,0.705])', '(Proline in [0.394,0.429])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.629,0.712])', '(Malic.acid in [0.092,0.155])', '(Ash in [0.373,0.431])', '(Acl in [0.277,0.457])', '(Mg in [0.304,0.391])', '(Phenols in [0.648,0.69])', '(Flavanoids in [0.593,0.601])', '(Nonflavanoid.phenols in [0.154,0.154])', '(Proanth in [0.454,0.486])', '(Color.int in [0.537,0.567])', '(Hue in [0.546,0.629])', '(OD in [0.587,0.834])', '(Proline in [0.547,0.882])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.047,0.285])', '(Malic.acid in [0.145,0.222])', '(Ash in [0.32,0.379])', '(Acl in [0.393,0.653])', '(Mg in [0.304,0.413])', '(Phenols in [0.352,0.703])', '(Flavanoids in [0.369,0.405])', '(Nonflavanoid.phenols in [0.058,0.385])', '(Proanth in [0.297,0.379])', '(Color.int in [0.074,0.188])', '(Hue in [0.598,0.701])', '(OD in [0.616,0.616])', '(Proline in [0.048,0.048])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.528,0.677])', '(Malic.acid in [0.157,0.345])', '(Ash in [0.359,0.765])', '(Acl in [0.301,0.566])', '(Mg in [0.522,0.522])', '(Phenols in [0.559,0.628])', '(Flavanoids in [0.496,0.54])', '(Nonflavanoid.phenols in [0.135,0.481])', '(Proanth in [0.382,0.445])', '(Color.int in [0.29,0.436])', '(Hue in [0.454,0.577])', '(OD in [0.605,0.705])', '(Proline in [0.326,0.558])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.772,0.864])', '(Malic.acid in [0.149,0.214])', '(Ash in [0.379,0.523])', '(Acl in [0.277,0.324])', '(Mg in [0.467,0.609])', '(Phenols in [0.697,0.99])', '(Flavanoids in [0.597,0.665])', '(Nonflavanoid.phenols in [0.192,0.192])', '(Proanth in [0.533,0.558])', '(Color.int in [0.417,0.623])', '(Hue in [0.392,0.629])', '(OD in [0.797,0.893])', '(Proline in [0.358,0.857])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.623,0.822])', '(Malic.acid in [0.165,0.165])', '(Ash in [0.399,0.477])', '(Acl in [0.254,0.289])', '(Mg in [0.511,0.62])', '(Phenols in [0.628,0.748])', '(Flavanoids in [0.574,0.622])', '(Nonflavanoid.phenols in [0.269,0.385])', '(Proanth in [0.593,0.609])', '(Color.int in [0.416,0.463])', '(Hue in [0.485,0.577])', '(OD in [0.771,0.97])', '(Proline in [0.369,0.561])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.772,0.864])', '(Malic.acid in [0.149,0.214])', '(Ash in [0.379,0.523])', '(Acl in [0.277,0.324])', '(Mg in [0.467,0.609])', '(Phenols in [0.697,0.99])', '(Flavanoids in [0.597,0.665])', '(Nonflavanoid.phenols in [0.192,0.192])', '(Proanth in [0.533,0.558])', '(Color.int in [0.417,0.623])', '(Hue in [0.392,0.629])', '(OD in [0.797,0.893])', '(Proline in [0.358,0.857])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.246,0.246])', '(Malic.acid in [0.394,0.463])', '(Ash in [0.333,0.34])', '(Acl in [0.393,0.393])', '(Mg in [0.196,0.196])', '(Phenols in [0.507,0.645])', '(Flavanoids in [0.403,0.559])', '(Nonflavanoid.phenols in [0.212,0.596])', '(Proanth in [0.498,0.757])', '(Color.int in [0.083,0.097])', '(Hue in [0.691,0.969])', '(OD in [0.568,0.742])', '(Proline in [0.009,0.091])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.415,0.576])', '(Malic.acid in [0.092,0.755])', '(Ash in [0.405,0.758])', '(Acl in [0.393,0.798])', '(Mg in [0.457,0.565])', '(Phenols in [0.183,0.345])', '(Flavanoids in [0.131,0.192])', '(Nonflavanoid.phenols in [0.135,0.25])', '(Proanth in [0.167,0.221])', '(Color.int in [0.269,0.69])', '(Hue in [0.196,0.289])', '(OD in [0.0,0.232])', '(Proline in [0.251,0.251])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.472,0.478])', '(Malic.acid in [0.122,0.178])', '(Ash in [0.261,0.261])', '(Acl in [0.249,0.335])', '(Mg in [0.304,0.402])', '(Phenols in [0.49,0.697])', '(Flavanoids in [0.485,0.561])', '(Nonflavanoid.phenols in [0.269,0.269])', '(Proanth in [0.303,0.511])', '(Color.int in [0.231,0.359])', '(Hue in [0.412,0.722])', '(OD in [0.517,0.76])', '(Proline in [0.433,0.529])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.629,0.792])', '(Malic.acid in [0.343,0.653])', '(Ash in [0.647,0.68])', '(Acl in [0.769,0.769])', '(Mg in [0.283,0.38])', '(Phenols in [0.197,0.369])', '(Flavanoids in [0.089,0.105])', '(Nonflavanoid.phenols in [0.481,0.808])', '(Proanth in [0.297,0.356])', '(Color.int in [0.705,0.756])', '(Hue in [0.134,0.268])', '(OD in [0.114,0.188])', '(Proline in [0.201,0.337])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.27,0.466])', '(Malic.acid in [0.0,0.063])', '(Ash in [0.007,0.562])', '(Acl in [0.277,0.399])', '(Mg in [0.174,0.304])', '(Phenols in [0.334,0.497])', '(Flavanoids in [0.357,0.487])', '(Nonflavanoid.phenols in [0.192,0.442])', '(Proanth in [0.331,0.527])', '(Color.int in [0.317,0.317])', '(Hue in [0.732,0.732])', '(OD in [0.373,0.439])', '(Proline in [0.081,0.285])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.047,0.285])', '(Malic.acid in [0.145,0.222])', '(Ash in [0.32,0.379])', '(Acl in [0.393,0.653])', '(Mg in [0.304,0.413])', '(Phenols in [0.352,0.703])', '(Flavanoids in [0.369,0.405])', '(Nonflavanoid.phenols in [0.058,0.385])', '(Proanth in [0.297,0.379])', '(Color.int in [0.074,0.188])', '(Hue in [0.598,0.701])', '(OD in [0.616,0.616])', '(Proline in [0.048,0.048])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.0,0.466])', '(Malic.acid in [0.0,0.58])', '(Ash in [0.007,0.078])', '(Acl in [0.277,0.48])', '(Mg in [0.174,0.402])', '(Phenols in [0.334,0.759])', '(Flavanoids in [0.357,0.473])', '(Nonflavanoid.phenols in [0.192,0.192])', '(Proanth in [0.331,1.0])', '(Color.int in [0.155,0.317])', '(Hue in [0.278,0.732])', '(OD in [0.439,0.561])', '(Proline in [0.081,0.203])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.184,0.49])', '(Malic.acid in [0.022,0.241])', '(Ash in [0.0,0.0])', '(Acl in [0.22,0.364])', '(Mg in [0.087,0.293])', '(Phenols in [0.431,0.69])', '(Flavanoids in [0.386,0.599])', '(Nonflavanoid.phenols in [0.231,0.231])', '(Proanth in [0.312,0.59])', '(Color.int in [0.193,0.384])', '(Hue in [0.66,0.814])', '(OD in [0.616,0.697])', '(Proline in [0.16,0.308])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.246,0.246])', '(Malic.acid in [0.145,0.463])', '(Ash in [0.333,0.333])', '(Acl in [0.393,0.532])', '(Mg in [0.196,0.359])', '(Phenols in [0.041,0.645])', '(Flavanoids in [0.143,0.559])', '(Nonflavanoid.phenols in [0.442,0.596])', '(Proanth in [0.331,0.757])', '(Color.int in [0.097,0.169])', '(Hue in [0.439,0.969])', '(OD in [0.196,0.568])', '(Proline in [0.091,0.422])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.053,0.261])', '(Malic.acid in [0.237,0.316])', '(Ash in [0.497,0.497])', '(Acl in [0.566,0.601])', '(Mg in [0.152,0.304])', '(Phenols in [0.334,0.545])', '(Flavanoids in [0.285,0.373])', '(Nonflavanoid.phenols in [0.385,0.654])', '(Proanth in [0.284,0.297])', '(Color.int in [0.145,0.145])', '(Hue in [0.33,0.536])', '(OD in [0.539,0.771])', '(Proline in [0.114,0.287])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.258,0.558])', '(Malic.acid in [0.008,0.018])', '(Ash in [0.163,0.431])', '(Acl in [0.208,0.335])', '(Mg in [0.435,0.717])', '(Phenols in [0.317,0.534])', '(Flavanoids in [0.203,0.319])', '(Nonflavanoid.phenols in [0.404,0.788])', '(Proanth in [0.003,0.741])', '(Color.int in [0.181,0.202])', '(Hue in [0.557,0.598])', '(OD in [0.236,0.376])', '(Proline in [0.337,0.337])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.0,0.466])', '(Malic.acid in [0.0,0.58])', '(Ash in [0.007,0.078])', '(Acl in [0.277,0.48])', '(Mg in [0.174,0.402])', '(Phenols in [0.334,0.759])', '(Flavanoids in [0.357,0.473])', '(Nonflavanoid.phenols in [0.192,0.192])', '(Proanth in [0.331,1.0])', '(Color.int in [0.155,0.317])', '(Hue in [0.278,0.732])', '(OD in [0.439,0.561])', '(Proline in [0.081,0.203])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.234,0.481])', '(Malic.acid in [0.608,0.612])', '(Ash in [0.327,0.431])', '(Acl in [0.422,0.595])', '(Mg in [0.457,0.467])', '(Phenols in [0.138,0.148])', '(Flavanoids in [0.093,0.222])', '(Nonflavanoid.phenols in [0.288,0.385])', '(Proanth in [0.23,0.23])', '(Color.int in [0.662,0.776])', '(Hue in [0.093,0.175])', '(OD in [0.015,0.262])', '(Proline in [0.194,0.412])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.516,0.76])', '(Malic.acid in [0.159,0.18])', '(Ash in [0.288,0.333])', '(Acl in [0.0,0.277])', '(Mg in [0.283,0.326])', '(Phenols in [0.576,0.576])', '(Flavanoids in [0.42,0.511])', '(Nonflavanoid.phenols in [0.231,0.231])', '(Proanth in [0.274,0.495])', '(Color.int in [0.296,0.327])', '(Hue in [0.577,0.588])', '(OD in [0.779,0.849])', '(Proline in [0.54,0.551])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.404,0.602])', '(Malic.acid in [0.504,0.549])', '(Ash in [0.32,0.392])', '(Acl in [0.48,0.48])', '(Mg in [0.196,0.196])', '(Phenols in [0.172,0.221])', '(Flavanoids in [0.03,0.068])', '(Nonflavanoid.phenols in [0.5,0.846])', '(Proanth in [0.148,0.177])', '(Color.int in [0.422,0.858])', '(Hue in [0.247,0.34])', '(OD in [0.17,0.196])', '(Proline in [0.215,0.29])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.703,0.822])', '(Malic.acid in [0.153,0.165])', '(Ash in [0.477,0.588])', '(Acl in [0.254,0.347])', '(Mg in [0.261,0.62])', '(Phenols in [0.507,0.628])', '(Flavanoids in [0.559,0.574])', '(Nonflavanoid.phenols in [0.154,0.269])', '(Proanth in [0.593,0.593])', '(Color.int in [0.413,0.416])', '(Hue in [0.577,0.784])', '(OD in [0.768,0.97])', '(Proline in [0.561,0.704])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.223,0.35])', '(Malic.acid in [0.059,0.094])', '(Ash in [0.033,0.209])', '(Acl in [0.324,0.324])', '(Mg in [0.326,0.88])', '(Phenols in [0.3,0.359])', '(Flavanoids in [0.198,0.226])', '(Nonflavanoid.phenols in [0.0,0.75])', '(Proanth in [0.066,0.659])', '(Color.int in [0.15,0.427])', '(Hue in [0.515,0.825])', '(OD in [0.111,0.657])', '(Proline in [0.123,0.314])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.573,0.813])', '(Malic.acid in [0.176,0.178])', '(Ash in [0.49,0.601])', '(Acl in [0.231,0.283])', '(Mg in [0.25,0.457])', '(Phenols in [0.645,0.79])', '(Flavanoids in [0.549,0.643])', '(Nonflavanoid.phenols in [0.385,0.385])', '(Proanth in [0.328,0.492])', '(Color.int in [0.336,0.522])', '(Hue in [0.454,0.588])', '(OD in [0.576,0.712])', '(Proline in [0.654,0.836])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.318,0.409])', '(Malic.acid in [0.42,0.941])', '(Ash in [0.595,0.614])', '(Acl in [0.74,0.798])', '(Mg in [0.283,0.337])', '(Phenols in [0.279,0.462])', '(Flavanoids in [0.055,0.055])', '(Nonflavanoid.phenols in [0.75,0.942])', '(Proanth in [0.126,0.218])', '(Color.int in [0.348,0.355])', '(Hue in [0.351,0.423])', '(OD in [0.148,0.317])', '(Proline in [0.169,0.223])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.436,0.504])', '(Malic.acid in [0.298,0.592])', '(Ash in [0.621,0.634])', '(Acl in [0.428,0.428])', '(Mg in [0.337,0.348])', '(Phenols in [0.493,0.628])', '(Flavanoids in [0.437,0.612])', '(Nonflavanoid.phenols in [0.212,0.308])', '(Proanth in [0.495,0.757])', '(Color.int in [0.308,0.42])', '(Hue in [0.567,0.567])', '(OD in [0.694,0.823])', '(Proline in [0.351,0.647])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.03,0.16])', '(Malic.acid in [0.235,0.516])', '(Ash in [0.196,1.0])', '(Acl in [0.451,1.0])', '(Mg in [0.185,0.533])', '(Phenols in [0.352,0.759])', '(Flavanoids in [0.274,1.0])', '(Nonflavanoid.phenols in [0.442,0.635])', '(Proanth in [0.461,0.461])', '(Color.int in [0.0,0.451])', '(Hue in [0.464,0.464])', '(OD in [0.649,0.886])', '(Proline in [0.133,0.204])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.27,0.466])', '(Malic.acid in [0.0,0.063])', '(Ash in [0.007,0.562])', '(Acl in [0.277,0.399])', '(Mg in [0.174,0.304])', '(Phenols in [0.334,0.497])', '(Flavanoids in [0.357,0.487])', '(Nonflavanoid.phenols in [0.192,0.442])', '(Proanth in [0.331,0.527])', '(Color.int in [0.317,0.317])', '(Hue in [0.732,0.732])', '(OD in [0.373,0.439])', '(Proline in [0.081,0.285])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.712,1.0])', '(Malic.acid in [0.092,0.151])', '(Ash in [0.307,0.373])', '(Acl in [0.162,0.277])', '(Mg in [0.293,0.304])', '(Phenols in [0.628,0.69])', '(Flavanoids in [0.557,0.593])', '(Nonflavanoid.phenols in [0.154,0.288])', '(Proanth in [0.454,0.495])', '(Color.int in [0.374,0.567])', '(Hue in [0.546,0.619])', '(OD in [0.576,0.834])', '(Proline in [0.547,0.547])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.822,1.0])', '(Malic.acid in [0.151,0.165])', '(Ash in [0.307,0.477])', '(Acl in [0.162,0.254])', '(Mg in [0.293,0.62])', '(Phenols in [0.628,0.628])', '(Flavanoids in [0.557,0.574])', '(Nonflavanoid.phenols in [0.269,0.288])', '(Proanth in [0.495,0.593])', '(Color.int in [0.374,0.416])', '(Hue in [0.577,0.619])', '(OD in [0.576,0.97])', '(Proline in [0.547,0.561])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.7,1.0])', '(Malic.acid in [0.151,0.173])', '(Ash in [0.307,0.471])', '(Acl in [0.162,0.162])', '(Mg in [0.293,0.446])', '(Phenols in [0.628,1.0])', '(Flavanoids in [0.557,0.717])', '(Nonflavanoid.phenols in [0.288,0.346])', '(Proanth in [0.461,0.495])', '(Color.int in [0.374,0.551])', '(Hue in [0.546,0.619])', '(OD in [0.576,0.727])', '(Proline in [0.547,0.65])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.27,0.27])', '(Malic.acid in [0.035,0.149])', '(Ash in [0.261,0.392])', '(Acl in [0.422,0.769])', '(Mg in [0.196,0.196])', '(Phenols in [0.428,0.876])', '(Flavanoids in [0.445,0.719])', '(Nonflavanoid.phenols in [0.192,0.5])', '(Proanth in [0.47,0.486])', '(Color.int in [0.08,0.308])', '(Hue in [0.423,0.577])', '(OD in [0.546,0.55])', '(Proline in [0.046,0.272])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.3,0.374])', '(Malic.acid in [0.127,0.186])', '(Ash in [0.327,0.327])', '(Acl in [0.439,0.451])', '(Mg in [0.174,1.0])', '(Phenols in [0.421,0.524])', '(Flavanoids in [0.407,0.462])', '(Nonflavanoid.phenols in [0.231,0.346])', '(Proanth in [0.429,0.905])', '(Color.int in [0.126,0.25])', '(Hue in [0.701,0.701])', '(OD in [0.494,0.683])', '(Proline in [0.311,0.47])']
